# 开发和测试依赖
# 安装命令: pip install -r requirements-dev.txt

# 包含基础依赖
-r requirements.txt

# 测试框架
pytest>=7.0.0               # 单元测试框架
pytest-cov>=4.0.0           # 测试覆盖率报告
pytest-mock>=3.10.0         # Mock对象支持

# 代码质量工具
black>=23.0.0                # 代码格式化
flake8>=5.0.0                # 代码风格检查
isort>=5.12.0                # 导入语句排序
mypy>=1.0.0                  # 静态类型检查

# 文档生成
Sphinx>=5.0.0                # 文档生成工具
sphinx-rtd-theme>=1.2.0      # Read the Docs主题

# 性能分析
memory-profiler>=0.60.0      # 内存使用分析
line-profiler>=4.0.0         # 代码行级性能分析

# 调试工具
ipdb>=0.13.0                 # 增强的调试器
